ImageId,Label
14265,7
14266,4
14267,7
14268,2
14269,4
14270,8
14271,2
14272,9
14273,0
14274,9
14275,1
14276,9
14277,2
14278,3
14279,9
14280,1
14281,1
14282,3
14283,5
14284,1
14285,6
14286,1
14287,6
14288,2
14289,6
14290,4
14291,8
14292,1
14293,8
14294,4
14295,5
14296,4
14297,5
14298,8
14299,8
14300,3
14301,9
14302,7
14303,1
14304,0
14305,7
14306,8
14307,6
14308,9
14309,8
14310,7
14311,8
14312,6
14313,3
14314,1
14315,9
14316,9
14317,6
14318,4
14319,3
14320,7
14321,4
14322,6
14323,6
14324,7
14325,3
14326,3
14327,8
14328,3
14329,8
14330,2
14331,6
14332,1
14333,7
14334,9
14335,3
14336,2
14337,8
14338,4
14339,1
14340,6
14341,8
14342,0
14343,2
14344,9
14345,2
14346,7
14347,3
14348,1
14349,5
14350,9
14351,3
14352,2
14353,8
14354,1
14355,6
14356,8
14357,6
14358,4
14359,6
14360,3
14361,9
14362,0
14363,6
14364,3
14365,5
14366,1
14367,0
14368,1
14369,8
14370,5
14371,3
14372,9
14373,7
14374,7
14375,6
14376,1
14377,4
14378,7
14379,9
14380,1
14381,7
14382,6
14383,5
14384,8
14385,3
14386,2
14387,8
14388,3
14389,1
14390,3
14391,3
14392,5
14393,6
14394,1
14395,4
14396,7
14397,7
14398,9
14399,9
14400,8
14401,3
14402,6
14403,6
14404,9
14405,7
14406,5
14407,5
14408,4
14409,9
14410,3
14411,0
14412,1
14413,6
14414,8
14415,3
14416,0
14417,4
14418,1
14419,2
14420,5
14421,2
14422,3
14423,5
14424,8
14425,2
14426,2
14427,1
14428,4
14429,7
14430,2
14431,8
14432,7
14433,5
14434,5
14435,3
14436,1
14437,9
14438,9
14439,8
14440,9
14441,0
14442,4
14443,7
14444,1
14445,0
14446,3
14447,1
14448,5
14449,0
14450,9
14451,7
14452,6
14453,1
14454,6
14455,0
14456,1
14457,3
14458,4
14459,2
14460,5
14461,8
14462,9
14463,5
14464,5
14465,1
14466,1
14467,6
14468,6
14469,6
14470,5
14471,0
14472,3
14473,5
14474,2
14475,7
14476,0
14477,7
14478,1
14479,6
14480,2
14481,4
14482,2
14483,2
14484,5
14485,2
14486,9
14487,0
14488,2
14489,4
14490,6
14491,9
14492,1
14493,5
14494,3
14495,1
14496,3
14497,0
14498,3
14499,9
14500,9
14501,5
14502,8
14503,3
14504,1
14505,5
14506,4
14507,3
14508,7
14509,9
14510,5
14511,9
14512,1
14513,7
14514,3
14515,7
14516,1
14517,4
14518,2
14519,9
14520,3
14521,6
14522,3
14523,9
14524,8
14525,6
14526,4
14527,7
14528,7
14529,7
14530,0
14531,2
14532,2
14533,2
14534,2
14535,8
14536,0
14537,5
14538,5
14539,7
14540,8
14541,7
14542,5
14543,8
14544,3
14545,0
14546,8
14547,9
14548,0
14549,6
14550,1
14551,7
14552,3
14553,8
14554,4
14555,3
14556,0
14557,4
14558,5
14559,4
14560,3
14561,8
14562,4
14563,1
14564,6
14565,8
14566,4
14567,3
14568,8
14569,0
14570,4
14571,0
14572,8
14573,8
14574,0
14575,9
14576,3
14577,4
14578,9
14579,7
14580,1
14581,2
14582,6
14583,4
14584,0
14585,6
14586,8
14587,2
14588,2
14589,8
14590,0
14591,6
14592,7
14593,3
14594,5
14595,6
14596,7
14597,0
14598,0
14599,2
14600,1
14601,5
14602,3
14603,4
14604,0
14605,6
14606,2
14607,1
14608,9
14609,2
14610,9
14611,7
14612,5
14613,6
14614,4
14615,9
14616,3
14617,1
14618,6
14619,5
14620,5
14621,6
14622,6
14623,1
14624,4
14625,5
14626,8
14627,8
14628,8
14629,8
14630,7
14631,6
14632,2
14633,1
14634,6
14635,8
14636,7
14637,5
14638,9
14639,3
14640,8
14641,0
14642,8
14643,7
14644,4
14645,2
14646,2
14647,2
14648,9
14649,7
14650,8
14651,7
14652,9
14653,5
14654,5
14655,5
14656,1
14657,8
14658,0
14659,9
14660,1
14661,4
14662,4
14663,8
14664,8
14665,9
14666,0
14667,3
14668,5
14669,2
14670,9
14671,4
14672,5
14673,5
14674,7
14675,4
14676,7
14677,3
14678,9
14679,0
14680,9
14681,6
14682,9
14683,5
14684,2
14685,3
14686,8
14687,5
14688,4
14689,4
14690,0
14691,8
14692,0
14693,0
14694,4
14695,3
14696,8
14697,4
14698,1
14699,7
14700,0
14701,2
14702,0
14703,8
14704,0
14705,9
14706,1
14707,7
14708,7
14709,3
14710,1
14711,2
14712,1
14713,8
14714,8
14715,5
14716,4
14717,2
14718,1
14719,6
14720,0
14721,7
14722,6
14723,4
14724,6
14725,7
14726,5
14727,3
14728,5
14729,4
14730,3
14731,2
14732,0
14733,0
14734,0
14735,5
14736,6
14737,4
14738,1
14739,5
14740,2
14741,9
14742,7
14743,1
14744,0
14745,1
14746,2
14747,6
14748,7
14749,1
14750,2
14751,1
14752,2
14753,5
14754,8
14755,1
14756,6
14757,0
14758,0
14759,6
14760,6
14761,3
14762,0
14763,2
14764,2
14765,2
14766,2
14767,7
14768,1
14769,2
14770,3
14771,0
14772,1
14773,9
14774,6
14775,0
14776,8
14777,8
14778,4
14779,4
14780,3
14781,1
14782,9
14783,4
14784,2
14785,4
14786,5
14787,0
14788,4
14789,0
14790,9
14791,1
14792,3
14793,6
14794,7
14795,6
14796,3
14797,5
14798,7
14799,2
14800,2
14801,9
14802,0
14803,1
14804,1
14805,3
14806,6
14807,0
14808,5
14809,0
14810,5
14811,9
14812,7
14813,3
14814,0
14815,1
14816,6
14817,9
14818,6
14819,0
14820,4
14821,8
14822,8
14823,1
14824,1
14825,6
14826,0
14827,0
14828,4
14829,5
14830,0
14831,7
14832,8
14833,9
14834,7
14835,4
14836,8
14837,1
14838,2
14839,2
14840,1
14841,3
14842,6
14843,2
14844,4
14845,3
14846,5
14847,9
14848,9
14849,7
14850,1
14851,4
14852,2
14853,7
14854,7
14855,3
14856,3
14857,7
14858,1
14859,2
14860,8
14861,7
14862,9
14863,4
14864,1
14865,1
14866,9
14867,5
14868,8
14869,4
14870,9
14871,2
14872,9
14873,7
14874,2
14875,0
14876,3
14877,5
14878,7
14879,0
14880,5
14881,3
14882,5
14883,6
14884,9
14885,1
14886,7
14887,2
14888,1
14889,0
14890,1
14891,1
14892,2
14893,5
14894,1
14895,8
14896,6
14897,4
14898,6
14899,5
14900,9
14901,9
14902,7
14903,6
14904,6
14905,0
14906,6
14907,8
14908,4
14909,6
14910,1
14911,2
14912,4
14913,5
14914,9
14915,9
14916,2
14917,9
14918,5
14919,1
14920,8
14921,5
14922,7
14923,6
14924,0
14925,6
14926,1
14927,2
14928,4
14929,1
14930,4
14931,9
14932,4
14933,7
14934,7
14935,1
14936,7
14937,4
14938,2
14939,8
14940,3
14941,6
14942,9
14943,6
14944,0
14945,8
14946,4
14947,8
14948,8
14949,5
14950,1
14951,0
14952,5
14953,4
14954,2
14955,2
14956,0
14957,3
14958,1
14959,1
14960,9
14961,2
14962,2
14963,2
14964,4
14965,9
14966,3
14967,1
14968,9
14969,4
14970,3
14971,0
14972,4
14973,1
14974,6
14975,8
14976,4
14977,3
14978,3
14979,9
14980,9
14981,4
14982,2
14983,6
14984,9
14985,7
14986,5
14987,6
14988,8
14989,6
14990,8
14991,5
14992,6
14993,9
14994,6
14995,4
14996,2
14997,9
14998,6
14999,4
15000,7
15001,3
15002,4
15003,8
15004,7
15005,0
15006,9
15007,2
15008,7
15009,8
15010,5
15011,7
15012,7
15013,5
15014,9
15015,0
15016,5
15017,2
15018,2
15019,8
15020,6
15021,5
15022,1
15023,9
15024,8
15025,6
15026,0
15027,7
15028,4
15029,7
15030,0
15031,2
15032,6
15033,8
15034,2
15035,9
15036,3
15037,7
15038,0
15039,4
15040,4
15041,1
15042,1
15043,5
15044,0
15045,8
15046,6
15047,1
15048,3
15049,9
15050,9
15051,3
15052,8
15053,3
15054,2
15055,8
15056,0
15057,4
15058,7
15059,1
15060,6
15061,5
15062,4
15063,0
15064,5
15065,5
15066,0
15067,7
15068,4
15069,8
15070,0
15071,9
15072,5
15073,4
15074,1
15075,7
15076,4
15077,8
15078,0
15079,4
15080,1
15081,8
15082,4
15083,6
15084,9
15085,2
15086,3
15087,8
15088,3
15089,0
15090,0
15091,3
15092,7
15093,5
15094,7
15095,7
15096,3
15097,7
15098,1
15099,5
15100,9
15101,8
15102,7
15103,6
15104,7
15105,3
15106,9
15107,1
15108,1
15109,3
15110,8
15111,5
15112,8
15113,8
15114,4
15115,9
15116,2
15117,6
15118,4
15119,1
15120,8
15121,8
15122,3
15123,9
15124,0
15125,2
15126,0
15127,5
15128,6
15129,0
15130,1
15131,3
15132,2
15133,5
15134,6
15135,5
15136,1
15137,4
15138,2
15139,2
15140,7
15141,0
15142,6
15143,5
15144,2
15145,8
15146,6
15147,2
15148,4
15149,3
15150,3
15151,7
15152,3
15153,5
15154,7
15155,1
15156,5
15157,5
15158,4
15159,2
15160,2
15161,4
15162,7
15163,7
15164,7
15165,3
15166,2
15167,3
15168,0
15169,7
15170,4
15171,2
15172,3
15173,2
15174,7
15175,6
15176,8
15177,1
15178,6
15179,2
15180,5
15181,1
15182,5
15183,1
15184,6
15185,9
15186,3
15187,1
15188,9
15189,0
15190,3
15191,1
15192,5
15193,6
15194,8
15195,4
15196,1
15197,6
15198,0
15199,4
15200,5
15201,3
15202,9
15203,3
15204,3
15205,4
15206,1
15207,0
15208,4
15209,1
15210,0
15211,4
15212,1
15213,5
15214,1
15215,0
15216,0
15217,7
15218,2
15219,8
15220,5
15221,5
15222,5
15223,8
15224,7
15225,7
15226,0
15227,4
15228,1
15229,5
15230,9
15231,8
15232,0
15233,6
15234,6
15235,9
15236,1
15237,9
15238,5
15239,8
15240,8
15241,1
15242,9
15243,5
15244,9
15245,7
15246,2
15247,0
15248,5
15249,5
15250,6
15251,9
15252,0
15253,1
15254,8
15255,6
15256,4
15257,0
15258,6
15259,8
15260,0
15261,7
15262,7
15263,8
15264,0
15265,1
15266,0
15267,3
15268,8
15269,3
15270,1
15271,1
15272,7
15273,3
15274,2
15275,3
15276,2
15277,7
15278,6
15279,4
15280,1
15281,0
15282,1
15283,1
15284,4
15285,9
15286,5
15287,5
15288,2
15289,5
15290,2
15291,4
15292,1
15293,8
15294,3
15295,5
15296,4
15297,0
15298,5
15299,0
15300,0
15301,1
15302,8
15303,6
15304,7
15305,3
15306,2
15307,2
15308,3
15309,9
15310,6
15311,9
15312,9
15313,1
15314,3
15315,9
15316,6
15317,6
15318,8
15319,7
15320,5
15321,3
15322,9
15323,2
15324,7
15325,1
15326,5
15327,0
15328,4
15329,4
15330,9
15331,7
15332,2
15333,5
15334,2
15335,8
15336,5
15337,3
15338,3
15339,0
15340,5
15341,3
15342,1
15343,3
15344,2
15345,3
15346,1
15347,5
15348,2
15349,7
15350,5
15351,3
15352,4
15353,4
15354,1
15355,4
15356,3
15357,6
15358,1
15359,2
15360,5
15361,8
15362,7
15363,9
15364,2
15365,9
15366,7
15367,2
15368,9
15369,9
15370,3
15371,5
15372,6
15373,8
15374,8
15375,8
15376,6
15377,8
15378,1
15379,3
15380,7
15381,2
15382,1
15383,1
15384,2
15385,7
15386,0
15387,6
15388,1
15389,9
15390,4
15391,7
15392,5
15393,4
15394,4
15395,3
15396,2
15397,6
15398,0
15399,2
15400,6
15401,0
15402,2
15403,3
15404,1
15405,7
15406,7
15407,2
15408,7
15409,2
15410,6
15411,3
15412,2
15413,3
15414,1
15415,3
15416,7
15417,9
15418,8
15419,7
15420,2
15421,8
15422,7
15423,7
15424,6
15425,9
15426,1
15427,0
15428,0
15429,8
15430,2
15431,0
15432,2
15433,8
15434,0
15435,1
15436,2
15437,0
15438,9
15439,2
15440,6
15441,3
15442,4
15443,2
15444,5
15445,1
15446,6
15447,2
15448,9
15449,2
15450,1
15451,3
15452,3
15453,8
15454,7
15455,5
15456,1
15457,1
15458,4
15459,8
15460,5
15461,5
15462,0
15463,5
15464,3
15465,8
15466,7
15467,5
15468,9
15469,7
15470,7
15471,0
15472,0
15473,3
15474,4
15475,4
15476,4
15477,7
15478,4
15479,6
15480,5
15481,5
15482,5
15483,5
15484,3
15485,6
15486,1
15487,5
15488,0
15489,9
15490,7
15491,5
15492,1
15493,2
15494,7
15495,3
15496,4
15497,6
15498,2
15499,3
15500,7
15501,5
15502,4
15503,7
15504,7
15505,2
15506,2
15507,9
15508,8
15509,0
15510,5
15511,5
15512,4
15513,2
15514,2
15515,7
15516,7
15517,7
15518,3
15519,4
15520,0
15521,9
15522,1
15523,4
15524,5
15525,8
15526,7
15527,0
15528,4
15529,4
15530,6
15531,3
15532,8
15533,8
15534,0
15535,6
15536,3
15537,0
15538,9
15539,6
15540,4
15541,1
15542,6
15543,8
15544,8
15545,2
15546,8
15547,4
15548,3
15549,0
15550,8
15551,8
15552,7
15553,0
15554,4
15555,5
15556,9
15557,1
15558,5
15559,7
15560,3
15561,3
15562,2
15563,2
15564,7
15565,2
15566,0
15567,6
15568,1
15569,7
15570,8
15571,2
15572,5
15573,3
15574,0
15575,2
15576,0
15577,1
15578,3
15579,9
15580,4
15581,1
15582,5
15583,1
15584,1
15585,1
15586,8
15587,7
15588,2
15589,6
15590,6
15591,4
15592,6
15593,8
15594,9
15595,6
15596,1
15597,9
15598,6
15599,0
15600,3
15601,3
15602,7
15603,0
15604,4
15605,9
15606,6
15607,5
15608,7
15609,2
15610,0
15611,0
15612,0
15613,0
15614,9
15615,9
15616,3
15617,9
15618,8
15619,3
15620,3
15621,3
15622,8
15623,2
15624,5
15625,4
15626,1
15627,9
15628,9
15629,3
15630,5
15631,6
15632,4
15633,8
15634,4
15635,1
15636,8
15637,0
15638,7
15639,5
15640,4
15641,0
15642,2
15643,3
15644,3
15645,1
15646,9
15647,1
15648,4
15649,3
15650,8
15651,5
15652,3
15653,8
15654,2
15655,0
15656,0
15657,6
15658,7
15659,2
15660,9
15661,3
15662,9
15663,2
15664,3
15665,9
15666,1
15667,7
15668,4
15669,8
15670,1
15671,0
15672,4
15673,6
15674,2
15675,3
15676,2
15677,7
15678,9
15679,1
15680,0
15681,5
15682,3
15683,7
15684,4
15685,2
15686,5
15687,3
15688,5
15689,7
15690,7
15691,0
15692,2
15693,9
15694,8
15695,1
15696,5
15697,1
15698,8
15699,7
15700,2
15701,7
15702,9
15703,7
15704,6
15705,9
15706,5
15707,7
15708,8
15709,8
15710,1
15711,2
15712,3
15713,8
15714,7
15715,2
15716,1
15717,6
15718,2
15719,5
15720,1
15721,6
15722,0
15723,5
15724,8
15725,0
15726,8
15727,2
15728,3
15729,3
15730,3
15731,7
15732,8
15733,7
15734,8
15735,7
15736,7
15737,0
15738,4
15739,1
15740,0
15741,9
15742,0
15743,2
15744,6
15745,8
15746,1
15747,3
15748,6
15749,3
15750,4
15751,4
15752,2
15753,5
15754,4
15755,5
15756,1
15757,9
15758,9
15759,4
15760,5
15761,4
15762,0
15763,2
15764,1
15765,5
15766,5
15767,7
15768,2
15769,1
15770,1
15771,9
15772,2
15773,5
15774,9
15775,5
15776,0
15777,5
15778,4
15779,3
15780,1
15781,5
15782,6
15783,9
15784,3
15785,8
15786,2
15787,4
15788,4
15789,1
15790,1
15791,4
15792,1
15793,6
15794,8
15795,8
15796,4
15797,0
15798,0
15799,8
15800,3
15801,5
15802,6
15803,7
15804,0
15805,3
15806,2
15807,4
15808,2
15809,1
15810,1
15811,2
15812,3
15813,0
15814,9
15815,1
15816,6
15817,7
15818,2
15819,0
15820,4
15821,8
15822,9
15823,8
15824,7
15825,4
15826,3
15827,2
15828,2
15829,0
15830,5
15831,3
15832,2
15833,2
15834,6
15835,1
15836,6
15837,4
15838,4
15839,5
15840,4
15841,7
15842,3
15843,0
15844,5
15845,0
15846,9
15847,0
15848,5
15849,8
15850,4
15851,1
15852,3
15853,5
15854,4
15855,7
15856,7
15857,3
15858,6
15859,4
15860,1
15861,0
15862,4
15863,0
15864,0
15865,9
15866,0
15867,6
15868,6
15869,0
15870,3
15871,3
15872,6
15873,0
15874,1
15875,9
15876,5
15877,5
15878,5
15879,9
15880,2
15881,7
15882,8
15883,3
15884,2
15885,2
15886,9
15887,2
15888,4
15889,8
15890,1
15891,1
15892,2
15893,5
15894,4
15895,2
15896,8
15897,5
15898,6
15899,4
15900,6
15901,2
15902,8
15903,6
15904,0
15905,9
15906,1
15907,6
15908,8
15909,3
15910,2
15911,1
15912,9
15913,7
15914,9
15915,5
15916,9
15917,8
15918,8
15919,0
15920,9
15921,7
15922,5
15923,4
15924,8
15925,0
15926,4
15927,5
15928,9
15929,4
15930,2
15931,0
15932,3
15933,6
15934,2
15935,5
15936,9
15937,1
15938,7
15939,3
15940,3
15941,3
15942,7
15943,2
15944,3
15945,3
15946,4
15947,0
15948,0
15949,8
15950,0
15951,9
15952,0
15953,5
15954,7
15955,1
15956,7
15957,2
15958,2
15959,6
15960,7
15961,4
15962,8
15963,9
15964,0
15965,7
15966,1
15967,3
15968,6
15969,7
15970,7
15971,6
15972,8
15973,6
15974,9
15975,4
15976,7
15977,2
15978,6
15979,7
15980,8
15981,2
15982,1
15983,3
15984,8
15985,2
15986,8
15987,0
15988,9
15989,3
15990,8
15991,1
15992,0
15993,1
15994,4
15995,7
15996,9
15997,1
15998,5
15999,8
16000,9
16001,2
16002,6
16003,1
16004,3
16005,1
16006,0
16007,6
16008,4
16009,5
16010,8
16011,6
16012,9
16013,5
16014,3
16015,6
16016,5
16017,8
16018,9
16019,3
16020,9
16021,7
16022,6
16023,4
16024,1
16025,5
16026,0
16027,9
16028,4
16029,9
16030,5
16031,0
16032,6
16033,2
16034,5
16035,2
16036,6
16037,7
16038,8
16039,3
16040,3
16041,6
16042,0
16043,3
16044,1
16045,5
16046,0
16047,3
16048,5
16049,3
16050,3
16051,5
16052,4
16053,1
16054,3
16055,1
16056,7
16057,7
16058,7
16059,6
16060,5
16061,4
16062,8
16063,2
16064,4
16065,8
16066,9
16067,0
16068,7
16069,2
16070,9
16071,4
16072,3
16073,7
16074,7
16075,4
16076,1
16077,7
16078,3
16079,6
16080,5
16081,3
16082,5
16083,2
16084,0
16085,7
16086,6
16087,7
16088,1
16089,1
16090,4
16091,4
16092,7
16093,0
16094,9
16095,7
16096,2
16097,6
16098,7
16099,8
16100,0
16101,1
16102,9
16103,6
16104,1
16105,8
16106,7
16107,9
16108,1
16109,3
16110,0
16111,3
16112,1
16113,0
16114,5
16115,0
16116,2
16117,3
16118,5
16119,7
16120,2
16121,0
16122,0
16123,1
16124,0
16125,0
16126,0
16127,9
16128,8
16129,9
16130,5
16131,2
16132,0
16133,0
16134,5
16135,3
16136,8
16137,3
16138,1
16139,6
16140,0
16141,5
16142,6
16143,0
16144,4
16145,4
16146,3
16147,7
16148,2
16149,6
16150,3
16151,7
16152,1
16153,0
16154,0
16155,9
16156,6
16157,7
16158,9
16159,9
16160,8
16161,4
16162,1
16163,8
16164,9
16165,9
16166,0
16167,9
16168,2
16169,3
16170,4
16171,6
16172,7
16173,4
16174,9
16175,2
16176,1
16177,2
16178,2
16179,4
16180,8
16181,7
16182,4
16183,1
16184,7
16185,6
16186,1
16187,7
16188,7
16189,1
16190,0
16191,3
16192,8
16193,6
16194,4
16195,5
16196,3
16197,9
16198,0
16199,5
16200,0
16201,4
16202,2
16203,9
16204,2
16205,6
16206,3
16207,1
16208,9
16209,1
16210,9
16211,0
16212,7
16213,5
16214,9
16215,9
16216,8
16217,5
16218,4
16219,4
16220,2
16221,6
16222,5
16223,3
16224,1
16225,1
16226,9
16227,3
16228,9
16229,3
16230,4
16231,6
16232,1
16233,6
16234,6
16235,4
16236,3
16237,2
16238,7
16239,9
16240,7
16241,1
16242,9
16243,1
16244,7
16245,1
16246,5
16247,1
16248,5
16249,1
16250,9
16251,1
16252,1
16253,3
16254,9
16255,1
16256,7
16257,7
16258,3
16259,1
16260,9
16261,0
16262,7
16263,7
16264,4
16265,9
16266,9
16267,5
16268,0
16269,0
16270,9
16271,0
16272,4
16273,7
16274,0
16275,9
16276,1
16277,0
16278,7
16279,6
16280,2
16281,4
16282,5
16283,2
16284,4
16285,9
16286,3
16287,9
16288,2
16289,3
16290,1
16291,2
16292,7
16293,9
16294,8
16295,1
16296,9
16297,1
16298,3
16299,8
16300,6
16301,3
16302,4
16303,2
16304,0
16305,3
16306,9
16307,7
16308,5
16309,9
16310,0
16311,2
16312,7
16313,5
16314,8
16315,0
16316,7
16317,8
16318,4
16319,7
16320,8
16321,6
16322,0
16323,3
16324,7
16325,9
16326,8
16327,5
16328,9
16329,2
16330,7
16331,1
16332,7
16333,7
16334,5
16335,1
16336,9
16337,1
16338,1
16339,6
16340,1
16341,0
16342,9
16343,9
16344,3
16345,8
16346,9
16347,0
16348,2
16349,7
16350,3
16351,6
16352,2
16353,0
16354,7
16355,2
16356,6
16357,6
16358,6
16359,9
16360,8
16361,6
16362,0
16363,1
16364,2
16365,7
16366,7
16367,2
16368,5
16369,2
16370,4
16371,9
16372,1
16373,1
16374,8
16375,6
16376,5
16377,4
16378,9
16379,2
16380,8
16381,6
16382,8
16383,1
16384,2
16385,6
16386,6
16387,5
16388,4
16389,1
16390,1
16391,2
16392,2
16393,5
16394,0
16395,0
16396,8
16397,4
16398,5
16399,2
16400,3
16401,5
16402,9
16403,0
16404,0
16405,6
16406,7
16407,1
16408,1
16409,4
16410,2
16411,7
16412,8
16413,6
16414,0
16415,4
16416,5
16417,7
16418,9
16419,8
16420,3
16421,3
16422,3
16423,6
16424,3
16425,0
16426,2
16427,5
16428,0
16429,0
16430,0
16431,6
16432,0
16433,1
16434,6
16435,5
16436,6
16437,7
16438,1
16439,4
16440,7
16441,4
16442,0
16443,3
16444,4
16445,2
16446,0
16447,6
16448,2
16449,5
16450,3
16451,5
16452,6
16453,8
16454,2
16455,8
16456,1
16457,8
16458,6
16459,1
16460,8
16461,1
16462,9
16463,8
16464,1
16465,1
16466,8
16467,1
16468,9
16469,7
16470,1
16471,4
16472,3
16473,5
16474,5
16475,2
16476,7
16477,8
16478,5
16479,3
16480,1
16481,0
16482,1
16483,0
16484,8
16485,1
16486,7
16487,9
16488,0
16489,7
16490,5
16491,3
16492,9
16493,0
16494,2
16495,6
16496,4
16497,1
16498,4
16499,1
16500,0
16501,0
16502,0
16503,9
16504,2
16505,4
16506,5
16507,3
16508,0
16509,9
16510,2
16511,3
16512,9
16513,3
16514,8
16515,3
16516,1
16517,4
16518,6
16519,6
16520,2
16521,8
16522,0
16523,0
16524,2
16525,6
16526,6
16527,8
16528,8
16529,4
16530,7
16531,1
16532,9
16533,8
16534,8
16535,5
16536,2
16537,3
16538,7
16539,1
16540,4
16541,5
16542,8
16543,7
16544,5
16545,4
16546,1
16547,4
16548,4
16549,1
16550,9
16551,0
16552,2
16553,2
16554,2
16555,8
16556,3
16557,5
16558,6
16559,6
16560,7
16561,8
16562,2
16563,0
16564,5
16565,3
16566,9
16567,8
16568,2
16569,9
16570,3
16571,5
16572,5
16573,9
16574,6
16575,4
16576,6
16577,7
16578,9
16579,6
16580,0
16581,0
16582,9
16583,5
16584,1
16585,2
16586,5
16587,9
16588,1
16589,3
16590,7
16591,5
16592,2
16593,4
16594,5
16595,8
16596,0
16597,8
16598,3
16599,5
16600,6
16601,4
16602,1
16603,6
16604,9
16605,1
16606,0
16607,9
16608,9
16609,6
16610,2
16611,4
16612,8
16613,5
16614,2
16615,7
16616,6
16617,8
16618,1
16619,3
16620,7
16621,1
16622,5
16623,0
16624,4
16625,6
16626,7
16627,4
16628,5
16629,6
16630,0
16631,1
16632,1
16633,3
16634,0
16635,3
16636,7
16637,3
16638,4
16639,5
16640,8
16641,4
16642,2
16643,5
16644,5
16645,9
16646,3
16647,1
16648,2
16649,7
16650,7
16651,8
16652,3
16653,3
16654,7
16655,0
16656,5
16657,3
16658,7
16659,8
16660,2
16661,7
16662,9
16663,2
16664,7
16665,7
16666,1
16667,4
16668,4
16669,2
16670,9
16671,7
16672,3
16673,0
16674,8
16675,4
16676,3
16677,0
16678,8
16679,8
16680,7
16681,0
16682,8
16683,1
16684,1
16685,2
16686,1
16687,5
16688,3
16689,1
16690,5
16691,9
16692,0
16693,0
16694,6
16695,9
16696,8
16697,7
16698,9
16699,0
16700,1
16701,0
16702,4
16703,2
16704,9
16705,7
16706,5
16707,4
16708,5
16709,3
16710,8
16711,4
16712,3
16713,8
16714,5
16715,4
16716,4
16717,6
16718,5
16719,2
16720,7
16721,8
16722,7
16723,4
16724,8
16725,2
16726,0
16727,5
16728,7
16729,6
16730,1
16731,2
16732,3
16733,0
16734,2
16735,2
16736,3
16737,2
16738,9
16739,8
16740,1
16741,8
16742,2
16743,6
16744,6
16745,4
16746,3
16747,2
16748,2
16749,8
16750,3
16751,4
16752,0
16753,7
16754,9
16755,0
16756,1
16757,5
16758,0
16759,1
16760,3
16761,1
16762,2
16763,2
16764,7
16765,4
16766,6
16767,7
16768,9
16769,2
16770,4
16771,4
16772,9
16773,8
16774,7
16775,1
16776,8
16777,4
16778,2
16779,9
16780,6
16781,2
16782,2
16783,8
16784,0
16785,3
16786,2
16787,3
16788,0
16789,3
16790,4
16791,8
16792,0
16793,3
16794,4
16795,5
16796,7
16797,9
16798,0
16799,0
16800,4
16801,5
16802,5
16803,7
16804,7
16805,0
16806,1
16807,6
16808,6
16809,6
16810,1
16811,4
16812,8
16813,1
16814,3
16815,0
16816,2
16817,1
16818,5
16819,1
16820,3
16821,3
16822,3
16823,3
16824,7
16825,7
16826,0
16827,2
16828,2
16829,3
16830,8
16831,3
16832,3
16833,4
16834,7
16835,0
16836,6
16837,0
16838,2
16839,3
16840,1
16841,6
16842,4
16843,6
16844,1
16845,6
16846,0
16847,1
16848,8
16849,7
16850,2
16851,4
16852,0
16853,7
16854,4
16855,7
16856,3
16857,1
16858,3
16859,1
16860,9
16861,7
16862,5
16863,4
16864,2
16865,6
16866,8
16867,7
16868,6
16869,4
16870,7
16871,6
16872,0
16873,8
16874,8
16875,4
16876,4
16877,9
16878,9
16879,2
16880,9
16881,1
16882,6
16883,0
16884,8
16885,9
16886,5
16887,8
16888,5
16889,5
16890,3
16891,6
16892,6
16893,0
16894,5
16895,7
16896,7
16897,9
16898,9
16899,0
16900,5
16901,3
16902,0
16903,4
16904,0
16905,2
16906,0
16907,3
16908,8
16909,7
16910,2
16911,0
16912,3
16913,3
16914,2
16915,7
16916,0
16917,9
16918,1
16919,5
16920,5
16921,1
16922,0
16923,8
16924,5
16925,8
16926,4
16927,8
16928,6
16929,5
16930,8
16931,1
16932,9
16933,6
16934,0
16935,8
16936,2
16937,1
16938,2
16939,4
16940,3
16941,0
16942,7
16943,9
16944,6
16945,0
16946,6
16947,0
16948,2
16949,8
16950,9
16951,3
16952,9
16953,0
16954,2
16955,0
16956,5
16957,9
16958,2
16959,3
16960,3
16961,0
16962,0
16963,3
16964,4
16965,9
16966,3
16967,8
16968,7
16969,6
16970,0
16971,2
16972,6
16973,7
16974,5
16975,2
16976,4
16977,8
16978,4
16979,8
16980,1
16981,0
16982,2
16983,2
16984,5
16985,5
16986,4
16987,3
16988,6
16989,4
16990,9
16991,4
16992,4
16993,0
16994,0
16995,1
16996,3
16997,6
16998,4
16999,2
17000,2
17001,4
17002,1
17003,3
17004,7
17005,8
17006,2
17007,2
17008,5
17009,0
17010,0
17011,3
17012,6
17013,7
17014,4
17015,9
17016,7
17017,4
17018,6
17019,4
17020,6
17021,7
17022,0
17023,4
17024,1
17025,1
17026,2
17027,5
17028,3
17029,0
17030,7
17031,6
17032,6
17033,4
17034,7
17035,7
17036,0
17037,6
17038,4
17039,9
17040,4
17041,2
17042,0
17043,5
17044,2
17045,5
17046,0
17047,9
17048,9
17049,2
17050,3
17051,8
17052,2
17053,2
17054,0
17055,1
17056,9
17057,1
17058,3
17059,2
17060,7
17061,7
17062,5
